Title, Genre, Year, Ratings, BoxOffice, Poster, Awards, Actors
Citizen Kane,Drama/Mystery,1941,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 9 wins & 13 nominations.,Joseph Cotten. Dorothy Comingore. Agnes Moorehead. Ruth Warrick
All About Eve,Drama,1950,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 6 Oscars. Another 17 wins & 17 nominations.,Bette Davis. Anne Baxter. George Sanders. Celeste Holm
Modern Times,Comedy/Drama/Family,1936,100%,N/A,https://m.media-amazon.com/images/M/[email],4 wins & 1 nomination.,Paulette Goddard. Henry Bergman. Tiny Sandford
Singin' in the Rain,Comedy/Musical/Romance,1952,100%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 2 Oscars. Another 5 wins & 7 nominations.,Gene Kelly. Donald O'Connor. Debbie Reynolds. Jean Hagen
Laura,Drama/Film-Noir/Mystery,1944,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 2 wins & 4 nominations.,Gene Tierney. Dana Andrews. Clifton Webb. Vincent Price
The Maltese Falcon,Film-Noir/Mystery,1941,100%,N/A,https://m.media-amazon.com/images/M/MV5BZjIwNGM1ZTUtOThjYS00NDdiLTk2ZDYtNGY5YjJkNzliM2JjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,Nominated for 3 Oscars. Another 4 wins.,Humphrey Bogart. Mary Astor. Gladys George. Peter Lorre
Repulsion,Drama/Horror/Thriller,1965,100%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 1 BAFTA Film Award. Another 2 wins & 3 nominations.,Catherine Deneuve. Ian Hendry. John Fraser. Yvonne Furneaux
The Adventures of Robin Hood,Action/Adventure/Romance,1938,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 3 wins & 2 nominations.,Errol Flynn. Olivia de Havilland. Basil Rathbone. Claude Rains
Rear Window,Mystery/Thriller,1954,100%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 4 Oscars. Another 6 wins & 8 nominations.,James Stewart. Grace Kelly. Wendell Corey. Thelma Ritter
The Philadelphia Story,Comedy/Romance,1940,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 3 wins & 5 nominations.,Cary Grant. Katharine Hepburn. James Stewart. Ruth Hussey
Toy Story 2,Animation/Adventure/Comedy/Family/Fantasy,1999,100%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 20 wins & 26 nominations.,Tom Hanks. Tim Allen. Joan Cusack. Kelsey Grammer
M,Crime/Mystery/Thriller,1931,100%,$17 599,https://m.media-amazon.com/images/M/[email],2 wins.,Peter Lorre. Ellen Widmann. Inge Landgut. Otto Wernicke
All Quiet on the Western Front,Drama/War,1930,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 5 wins & 2 nominations.,Louis Wolheim. Lew Ayres. John Wray. Arnold Lucy
The Treasure of the Sierra Madre,Adventure/Drama/Western,1948,100%,N/A,https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,Won 3 Oscars. Another 12 wins & 5 nominations.,Humphrey Bogart. Walter Huston. Tim Holt. Bruce Bennett
Rebecca,Drama/Mystery/Romance/Thriller,1940,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 4 wins & 10 nominations.,Laurence Olivier. Joan Fontaine. George Sanders. Judith Anderson
Frankenstein,Drama/Horror/Sci-Fi,1931,100%,N/A,https://m.media-amazon.com/images/M/[email],4 wins & 3 nominations.,Colin Clive. Mae Clarke. John Boles. Boris Karloff
Pinocchio,Animation/Comedy/Family/Fantasy/Musical,1940,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 4 wins.,Mel Blanc. Don Brodie. Stuart Buchanan. Walter Catlett
The Wages of Fear,Adventure/Drama/Thriller,1953,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 BAFTA Film Award. Another 5 wins.,Yves Montand. Charles Vanel. Folco Lulli. Peter van Eyck
The Grapes of Wrath,Drama/History,1940,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 9 wins & 5 nominations.,Henry Fonda. Jane Darwell. John Carradine. Charley Grapewin
The Last Picture Show,Drama,1971,100%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 16 wins & 22 nominations.,Timothy Bottoms. Jeff Bridges. Cybill Shepherd. Ben Johnson
Get Out,Horror/Mystery/Thriller,2017,99%,$175 428 355,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 122 wins & 181 nominations.,Daniel Kaluuya. Allison Williams. Catherine Keener. Bradley Whitford
The Third Man,Film-Noir/Mystery/Thriller,1949,99%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 4 wins & 4 nominations.,Joseph Cotten. Alida Valli. Orson Welles. Trevor Howard
Metropolis,Drama/Sci-Fi,1927,99%,$529 603,https://m.media-amazon.com/images/M/[email],6 wins & 5 nominations.,Alfred Abel. Gustav Fröhlich. Rudolf Klein-Rogge. Fritz Rasp
Selma,Biography/Drama/History,2014,99%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 58 wins & 88 nominations.,David Oyelowo. Carmen Ejogo. Jim France
North by Northwest,Adventure/Mystery/Thriller,1959,99%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 3 Oscars. Another 8 wins & 4 nominations.,Cary Grant. Eva Marie Saint. James Mason. Jessie Royce Landis
Toy Story 3,Animation/Adventure/Comedy/Family/Fantasy,2010,99%,$414 984 497,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg,Won 2 Oscars. Another 58 wins & 91 nominations.,Tom Hanks. Tim Allen. Joan Cusack. Ned Beatty
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,1964,99%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 4 Oscars. Another 13 wins & 7 nominations.,Peter Sellers. George C. Scott. Sterling Hayden. Keenan Wynn
Rosemary's Baby,Drama/Horror,1968,99%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 9 wins & 12 nominations.,Mia Farrow. John Cassavetes. Ruth Gordon. Sidney Blackmer
Finding Nemo,Animation/Adventure/Comedy/Family/Fantasy,2003,99%,$380 529 370,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 48 wins & 61 nominations.,Albert Brooks. Ellen DeGeneres. Alexander Gould. Willem Dafoe
L.A. Confidential,Crime/Drama/Mystery/Thriller,1997,99%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 85 wins & 82 nominations.,Kevin Spacey. Russell Crowe. Guy Pearce. James Cromwell
Aliens,Action/Adventure/Sci-Fi/Thriller,1986,99%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 18 wins & 22 nominations.,Sigourney Weaver. Carrie Henn. Michael Biehn. Paul Reiser
The Wizard of Oz,Adventure/Family/Fantasy/Musical,1939,98%,$3 840 702,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 7 wins & 14 nominations.,Judy Garland. Frank Morgan. Ray Bolger. Bert Lahr
Moonlight,Drama,2016,98%,$27 850 910,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 220 wins & 270 nominations.,Mahershala Ali. Shariff Earp. Duan Sanderson
Inside Out,Animation/Adventure/Comedy/Drama/Family/Fantasy,2015,98%,$264 317 903,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 93 wins & 112 nominations.,Amy Poehler. Richard Kind. Bill Hader
E.T. the Extra-Terrestrial,Family/Sci-Fi,1982,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 4 Oscars. Another 47 wins & 34 nominations.,Dee Wallace. Henry Thomas. Peter Coyote. Robert MacNaughton
It Happened One Night,Comedy/Romance,1934,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 5 Oscars. Another 5 wins & 2 nominations.,Clark Gable. Claudette Colbert. Walter Connolly. Roscoe Karns
The Godfather,Crime/Drama,1972,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 24 wins & 28 nominations.,Marlon Brando. Al Pacino. James Caan. Richard S. Castellano
The Big Sick,Comedy/Drama/Romance,2017,98%,$42 824 653,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 16 wins & 84 nominations.,Kumail Nanjiani. Zoe Kazan. Holly Hunter. Ray Romano
A Hard Day's Night,Comedy/Music/Musical,1964,98%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 2 Oscars. Another 2 wins & 5 nominations.,The Beatles. John Lennon. Paul McCartney. George Harrison
Sunset Boulevard,Drama/Film-Noir,1950,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 15 wins & 18 nominations.,William Holden. Gloria Swanson. Erich von Stroheim. Nancy Olson
Taxi Driver,Crime/Drama,1976,98%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 4 Oscars. Another 21 wins & 15 nominations.,Diahnne Abbott. Frank Adu. Victor Argo. Gino Ardito
Up,Animation/Adventure/Comedy/Family,2009,98%,$292 979 556,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 74 wins & 81 nominations.,Christopher Plummer. Jordan Nagai. Bob Peterson
The Babadook,Drama/Horror,2014,98%,N/A,https://m.media-amazon.com/images/M/[email],55 wins & 61 nominations.,Essie Davis. Noah Wiseman. Hayley McElhinney. Daniel Henshall
The Night of the Hunter,Crime/Drama/Film-Noir/Thriller,1955,98%,N/A,https://m.media-amazon.com/images/M/[email],2 wins.,Robert Mitchum. Shelley Winters. Lillian Gish. James Gleason
A Streetcar Named Desire,Drama,1951,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 4 Oscars. Another 13 wins & 15 nominations.,Vivien Leigh. Marlon Brando. Kim Hunter. Karl Malden
Lawrence of Arabia,Adventure/Biography/Drama/History/War,1962,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 7 Oscars. Another 23 wins & 14 nominations.,Peter O'Toole. Alec Guinness. Anthony Quinn. Jack Hawkins
The Wrestler,Drama/Sport,2008,98%,$26 136 413,https://m.media-amazon.com/images/M/MV5BMTc5MjYyOTg4MF5BMl5BanBnXkFtZTcwNDc2MzQwMg@@._V1_SX300.jpg,Nominated for 2 Oscars. Another 57 wins & 86 nominations.,Mickey Rourke. Marisa Tomei. Evan Rachel Wood. Mark Margolis
On the Waterfront,Crime/Drama/Thriller,1954,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 8 Oscars. Another 21 wins & 9 nominations.,Marlon Brando. Karl Malden. Lee J. Cobb. Rod Steiger
I Am Not Your Negro,Documentary,2016,98%,$7 120 626,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 25 wins & 45 nominations.,Samuel L. Jackson. James Baldwin. Martin Luther King. Malcolm X
Roman Holiday,Comedy/Romance,1953,98%,N/A,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 7 wins & 15 nominations.,Gregory Peck. Audrey Hepburn. Eddie Albert. Hartley Power
The Lady Vanishes,Mystery/Thriller,1938,98%,N/A,https://m.media-amazon.com/images/M/[email],1 win & 1 nomination.,Margaret Lockwood. Michael Redgrave. Paul Lukas
Mad Max: Fury Road,Action/Adventure/Sci-Fi/Thriller,2015,97%,$129 483 877,https://m.media-amazon.com/images/M/[email],Won 6 Oscars. Another 232 wins & 219 nominations.,Tom Hardy. Charlize Theron. Nicholas Hoult. Hugh Keays-Byrne
Spotlight,Crime/Drama/History,2015,97%,N/A,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 119 wins & 138 nominations.,Mark Ruffalo. Michael Keaton. Rachel McAdams. Liev Schreiber
Casablanca,Drama/Romance/War,1942,97%,N/A,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 5 wins & 9 nominations.,Humphrey Bogart. Ingrid Bergman. Paul Henreid. Claude Rains
Psycho,Horror/Mystery/Thriller,1960,97%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 4 Oscars. Another 5 wins & 9 nominations.,Anthony Perkins. Vera Miles. John Gavin. Janet Leigh
Boyhood,Drama,2014,97%,$18 859 617,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 171 wins & 209 nominations.,Ellar Coltrane. Patricia Arquette. Elijah Smith. Lorelei Linklater
Alien,Horror/Sci-Fi,1979,97%,N/A,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 16 wins & 19 nominations.,Tom Skerritt. Sigourney Weaver. Veronica Cartwright. Harry Dean Stanton
Zootopia,Animation/Adventure/Comedy/Crime/Family/Mystery,2016,97%,$341 264 012,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 45 wins & 65 nominations.,Ginnifer Goodwin. Jason Bateman. Idris Elba. Jenny Slate
Hell or High Water,Action/Crime/Drama/Thriller/Western,2016,97%,$26 973 524,https://m.media-amazon.com/images/M/[email],Nominated for 4 Oscars. Another 42 wins & 157 nominations.,Dale Dickey. Ben Foster. Chris Pine. William Sterchi
Brooklyn,Drama/Romance,2015,97%,$30 459 009,https://m.media-amazon.com/images/M/[email],Nominated for 3 Oscars. Another 37 wins & 152 nominations.,Saoirse Ronan. Brid Brennan. Maeve McGrath
The Good， the Bad and the Ugly,Western,1966,97%,N/A,https://m.media-amazon.com/images/M/[email],1 win & 3 nominations.,Eli Wallach. Clint Eastwood. Lee Van Cleef. Aldo Giuffrè
Jaws,Adventure/Drama/Thriller,1975,97%,N/A,https://m.media-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,Won 3 Oscars. Another 11 wins & 18 nominations.,Roy Scheider. Robert Shaw. Richard Dreyfuss. Lorraine Gary
It Follows,Horror/Mystery,2014,97%,$10 705 259,https://m.media-amazon.com/images/M/[email],24 wins & 41 nominations.,Bailey Spry. Carollette Phillips. Loren Bass. Keir Gilchrist
The Hurt Locker,Drama/Thriller/War,2008,97%,$15 700 000,https://m.media-amazon.com/images/M/[email],Won 6 Oscars. Another 117 wins & 126 nominations.,Jeremy Renner. Anthony Mackie. Brian Geraghty. Guy Pearce
Argo,Biography/Drama/Thriller,2012,96%,$136 019 448,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 94 wins & 152 nominations.,Ben Affleck. Bryan Cranston. Alan Arkin. John Goodman
Manchester by the Sea,Drama,2016,96%,$47 695 120,https://m.media-amazon.com/images/M/[email],Won 2 Oscars. Another 117 wins & 243 nominations.,Casey Affleck. Kyle Chandler. Richard Donelly
Touch of Evil,Crime/Drama/Film-Noir,1958,96%,N/A,https://m.media-amazon.com/images/M/[email],6 wins & 1 nomination.,Charlton Heston. Janet Leigh. Orson Welles. Joseph Calleia
Vertigo,Mystery/Romance/Thriller,1958,96%,N/A,https://m.media-amazon.com/images/M/[email],Nominated for 2 Oscars. Another 8 wins & 4 nominations.,James Stewart. Kim Novak. Barbara Bel Geddes. Tom Helmore
Harry Potter and the Deathly Hallows: Part 2,Adventure/Drama/Fantasy/Mystery,2011,96%,$381 000 185,https://m.media-amazon.com/images/M/[email],Nominated for 3 Oscars. Another 45 wins & 91 nominations.,Ralph Fiennes. Michael Gambon. Alan Rickman. Daniel Radcliffe
High Noon,Action/Drama/Thriller/Western,1952,96%,N/A,https://m.media-amazon.com/images/M/[email],Won 4 Oscars. Another 13 wins & 10 nominations.,Gary Cooper. Thomas Mitchell. Lloyd Bridges. Katy Jurado
Gravity,Drama/Sci-Fi/Thriller,2013,95%,$274 084 951,https://m.media-amazon.com/images/M/MV5BNjE5MzYwMzYxMF5BMl5BanBnXkFtZTcwOTk4MTk0OQ@@._V1_SX300.jpg,Won 7 Oscars. Another 232 wins & 175 nominations.,Sandra Bullock. George Clooney. Ed Harris. Orto Ignatiussen
Snow White and the Seven Dwarfs,Animation/Family/Fantasy/Musical/Romance,1937,95/100,N/A,https://m.media-amazon.com/images/M/MV5BMTQwMzE2Mzc4M15BMl5BanBnXkFtZTcwMTE4NTc1Nw@@._V1_SX300.jpg,Nominated for 1 Oscar. Another 11 wins & 5 nominations.,Roy Atwell. Stuart Buchanan. Adriana Caselotti. Eddie Collins
12 Years a Slave,Biography/Drama/History,2013,95%,$50 628 650,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 235 wins & 326 nominations.,Chiwetel Ejiofor. Dwight Henry. Dickie Gravois. Bryan Batt
The Jungle Book,Adventure/Drama/Family/Fantasy,2016,95%,$363 995 937,https://m.media-amazon.com/images/M/[email],Won 1 Oscar. Another 31 wins & 54 nominations.,Neel Sethi. Bill Murray. Ben Kingsley. Idris Elba
Creed,Drama/Sport,2015,95%,$81 157 671,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 46 wins & 61 nominations.,Michael B. Jordan. Sylvester Stallone. Tessa Thompson
Arrival,Drama/Mystery/Sci-Fi/Thriller,2016,94%,$100 501 349,https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SX300.jpg,Won 1 Oscar. Another 64 wins & 251 nominations.,Amy Adams. Jeremy Renner. Forest Whitaker. Michael Stuhlbarg
The Dark Knight,Action/Crime/Drama/Thriller,2008,94%,$533 316 061,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,Won 2 Oscars. Another 152 wins & 155 nominations.,Christian Bale. Heath Ledger. Aaron Eckhart. Michael Caine
Finding Dory,Animation/Adventure/Comedy/Family,2016,94%,$486 292 984,https://m.media-amazon.com/images/M/[email],Nominated for 1 BAFTA Film Award. Another 15 wins & 42 nominations.,Ellen DeGeneres. Albert Brooks. Ed O'Neill. Kaitlin Olson
Wonder Woman,Action/Adventure/Fantasy/Sci-Fi/War,2017,93%,$412 400 625,https://m.media-amazon.com/images/M/MV5BNDFmZjgyMTEtYTk5MC00NmY0LWJhZjktOWY2MzI5YjkzODNlXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,17 wins & 54 nominations.,Gal Gadot. Chris Pine. Connie Nielsen. Robin Wright
Logan,Action/Drama/Sci-Fi/Thriller,2017,93%,$226 276 809,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 13 wins & 55 nominations.,Hugh Jackman. Patrick Stewart. Dafne Keen. Boyd Holbrook
Baby Driver,Action/Crime/Drama/Music/Thriller,2017,93%,$107 770 367,https://m.media-amazon.com/images/M/[email],Nominated for 3 Oscars. Another 31 wins & 44 nominations.,Ansel Elgort. Jon Bernthal. Jon Hamm. Eiza González
War for the Planet of the Apes,Action/Adventure/Drama/Sci-Fi/Thriller,2017,93%,$146 872 826,https://m.media-amazon.com/images/M/[email],Nominated for 1 Oscar. Another 22 wins & 46 nominations.,Andy Serkis. Woody Harrelson. Steve Zahn. Karin Konoval
Spider-Man: Homecoming,Action/Adventure/Sci-Fi,2017,92%,$334 166 825,https://m.media-amazon.com/images/M/[email],4 wins & 9 nominations.,Tom Holland. Michael Keaton. Robert Downey Jr.. Marisa Tomei
La La Land,Comedy/Drama/Music/Musical/Romance,2016,91%,$151 058 124,https://m.media-amazon.com/images/M/[email],Won 6 Oscars. Another 215 wins & 254 nominations.,Ryan Gosling. Emma Stone. Amiée Conn. Terry Walters
Captain America: Civil War,Action/Adventure/Sci-Fi,2016,91%,$408 080 554,https://m.media-amazon.com/images/M/[email],16 wins & 65 nominations.,Chris Evans. Robert Downey Jr.. Scarlett Johansson. Sebastian Stan
King Kong,Action/Adventure/Drama/Romance,2005,84%,$218 100 000,https://m.media-amazon.com/images/M/[email],Won 3 Oscars. Another 43 wins & 100 nominations.,Naomi Watts. Jack Black. Adrien Brody. Thomas Kretschmann
The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
La Grande illusion (Grand Illusion),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
Star Wars: Episode VII - The Force Awakens: The Story Awakens - The Table Read,Documentary/Short,2016,N/A,N/A,https://m.media-amazon.com/images/M/[email],N/A,J.J. Abrams. John Boyega. Chris Clarke. Adam Driver
Nosferatu， a Symphony of Horror (Nosferatu， eine Symphonie des Grauens) (Nosferatu the Vampire),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
The Battle of Algiers (La Battaglia di Algeri),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
The Bride of Frankenstein,Family,2013,N/A,N/A,N/A,N/A,
Bicycle Thieves (Ladri di biciclette),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
Seven Samurai (Shichinin no Samurai),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
12 Angry Men (Twelve Angry Men),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
The 400 Blows (Les Quatre cents coups),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
Army of Shadows (L'Armée des ombres),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
Rashômon,Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
Open City,Action/Crime,2008,N/A,N/A,https://images-na.ssl-images-amazon.com/images/M/[email],1 win & 1 nomination.,
Tokyo Story (Tôkyô monogatari),Data not exist,Data not exist,N/A,Data not exist,Data not exist,Data not exist,
