name,birthday,profile,gender,movie_attended
Judy Garland,1922-06-10,/dkhMrLSfnqS3fmxWuXaEMwxN0Tf.jpg,female,The Wizard of Oz. Judgment at Nuremberg. Meet Me in St. Louis
Frank Morgan,1890-06-01,/wqZaxQOgxkBnfSP7i2OMbBAVMI9.jpg,male,The Wizard of Oz. The Shop Around the Corner. The Three Musketeers
Ray Bolger,1904-01-10,/wTSd4hMEVZpBwhLuM5Jd83XiBwb.jpg,male,The Wizard of Oz
Bert Lahr,1895-08-13,/xGKDj0icXH1y0KFAJOKoue3oxj5.jpg,male,The Wizard of Oz. That's Entertainment!
Joseph Cotten,1905-05-15,/sVtC9bc28Tsv9Dtk70jLE26fexd.jpg,male,Citizen Kane. The Third Man. Touch of Evil
Dorothy Comingore,1913-08-24,/oZCewbT89apDCvHvMHxYs9n8Llc.jpg,female,Citizen Kane. Mr. Smith Goes to Washington. Golden Boy
Agnes Moorehead,1900-12-06,/ajpbxYhFVcpGAGMnux9zCwzRYlo.jpg,female,Citizen Kane. Charlotte's Web
Ruth Warrick,1915-06-29,/rR1DouGmWeJl3tZ1rTEV9H2quzd.jpg,female,Citizen Kane. Song of the South
Daniel Kaluuya,1989-02-24,/24trqMr2PBwAmttp9X4F3ZErgt4.jpg,male,Black Panther. Get Out. Sicario
Allison Williams,1988-04-13,/nV53hIKRJxhKNZEgQi7xWxRHrj0.jpg,female,Get Out
Catherine Keener,1959-03-23,/tEBdqBUduF3dBcJcBeY5ffZ9MMu.jpg,female,Get Out. Into the Wild. Percy Jackson & the Olympians: The Lightning Thief
Bradley Whitford,1959-10-10,/9nHggJ5mvOSCa2Rn6WSTgQOWrJL.jpg,male,Get Out. The Cabin in the Woods. The Post
Tom Hardy,1977-09-15,/4CR1D9VLWZcmGgh4b6kKuY2NOel.jpg,male,Inception. Mad Max: Fury Road. The Dark Knight Rises. Passagem por Lisboa. The Devil Within
Charlize Theron,1975-08-07,/aHOB9UMgSI7MlXF3GMZaVQXqfQg.jpg,female,Mad Max: Fury Road. Prometheus. The Fate of the Furious
Nicholas Hoult,1989-12-07,/h1gXgpuXERZTVhxMdjT7uvXIyq6.jpg,male,Mad Max: Fury Road. X-Men: Days of Future Past. X-Men: First Class
Hugh Keays-Byrne,1947-05-18,/lhYUcPimMMy7Ltp58NkB3RuJzSv.jpg,male,Mad Max: Fury Road. Mad Max
Alida Valli,1921-05-31,/p2aBH2hXwNPjQGRNuMUfycku0Za.jpg,female,Suspiria. The Third Man. Eyes Without a Face
Orson Welles,1915-05-06,/k7a0gp3HKWT5uBmfirM74vackiV.jpg,male,Citizen Kane. Touch of Evil. The Lady from Shanghai
Trevor Howard,1913-09-29,/drj1FPryhAimWCiufEnMLzUxpBQ.jpg,male,Superman. Gandhi. The Third Man. White House Down. The Art of Being Straight. Danny Greene: The Rise and Fall of the Irishman
Mahershala Ali,1974-02-16,/waUvfhRSpVe4vk0hGVcsr0dhpK6.jpg,male,The Hunger Games: Mockingjay - Part 1. The Hunger Games: Mockingjay - Part 2. The Curious Case of Benjamin Button
Shariff Earp, , ,male,Moonlight
Duan Sanderson, , ,male,Moonlight. Acid Rain
Alex Hibbert, ,/rWUu41SSz4bTiphToue2BrAlqZv.jpg,male,Black Panther. Moonlight
Amy Poehler,1971-09-16,/uMGW762oDZbR8jhFJRImJ1ls5cd.jpg,female,Inside Out. Shrek the Third. Mean Girls
Phyllis Smith Altenhaus, , ,male,Video From Hell
Richard Kind,1956-11-22,/xpLufPiiFgoCEdIMqD4RY79PKGb.jpg,male,Inside Out. Toy Story 3. Cars
Bill Hader,1978-06-07,/8LiP5wHNq3QpwoARquhkGcPSgjM.jpg,male,Star Wars: The Force Awakens. Inside Out. Star Wars: The Last Jedi
Gal Gadot,1985-04-30,/hzt1aV8FzEJlUtiWtrGSHlcdGCx.jpg,female,Wonder Woman. Batman v Superman: Dawn of Justice. Fast & Furious 6
Chris Pine,1980-08-26,/vSe6sIsdtcoqBhuWRXynahFg8Vf.jpg,male,Wonder Woman. Star Trek. Star Trek Into Darkness
Connie Nielsen,1965-07-03,/lvQypTfeH2Gn2PTbzq6XkT2PLmn.jpg,female,Wonder Woman. Gladiator. Justice League
Robin Wright,1966-04-08,/tXfQTgcIEPP7gtVdJ44ZxZPhacn.jpg,female,Forrest Gump. Wonder Woman. Justice League
Bette Davis,1908-04-05,/oWGPnjrIxmGHklOGimoPwvIxBgQ.jpg,female,All About Eve. What Ever Happened to Baby Jane?. Death on the Nile
Anne Baxter,1923-05-07,/jOnJoazpO6q2vAVL37IQfzQbjav.jpg,female,All About Eve. The Ten Commandments
George Sanders,1906-07-03,/6fvK8vUTgSMRvuw77PjjuIOMl6.jpg,male,The Jungle Book. All About Eve. Rebecca. Good Tidings
Celeste Holm,1917-04-29,/3TWctkWuPrtiwjqkfSDjDFcMcx.jpg,female,All About Eve. High Society. Gentleman's Agreement
Dee Wallace,1948-12-14,/iEgXsPaNVK3ByosROC3zFu3gk7R.jpg,female,E.T. the Extra-Terrestrial. Halloween
Henry Thomas,1971-09-09,/6d3C0i9Dpc4T9BEjYUw3pbb4BlJ.jpg,male,E.T. the Extra-Terrestrial. Gangs of New York. Dear John
Peter Coyote,1941-10-10,/5zVvYZxE6T0OeL1iaFBBCzY3QOi.jpg,male,E.T. the Extra-Terrestrial. A Walk to Remember. Patch Adams
Robert MacNaughton,1966-12-19,/a02sMKmi3ke4tRviEldnKBAxqfO.jpg,male,E.T. the Extra-Terrestrial. Frankenstein vs. The Mummy
Alfred Abel,1879-03-12,/ci8PjtUFW1kuOXyhSSaGD1jyX50.jpg,male,Metropolis. Dr. Mabuse, the Gambler. Phantom
Gustav Fröhlich,1902-03-21,/z8fMRjarFtxAeLsI9rurs3v1R9D.jpg,male,Metropolis. Asphalt. Ray of Sunshine
Rudolf Klein-Rogge,1885-11-24,/fbP75fGfXFQlkf3Q5oHbJ4wjG1g.jpg,male,Metropolis. The Cabinet of Dr. Caligari. The Testament of Dr. Mabuse
Fritz Rasp,1891-05-13,/aOP2oF7HClXD2Is2RNKpQiOvEOw.jpg,male,Metropolis. Diary of a Lost Girl
Mark Ruffalo,1967-11-22,/z3dvKqMNDQWk3QLxzumloQVR0pv.jpg,male,The Avengers. Iron Man 3. Avengers: Age of Ultron
Michael Keaton,1951-09-05,/baeHNv3qrVsnApuKbZXiJOhqMnw.jpg,male,Spider-Man: Homecoming. Toy Story 3. Minions
Rachel McAdams,1978-11-17,/j7EhBy7O6IbCdcTlXFNKHYS5StH.jpg,female,Doctor Strange. Sherlock Holmes. Sherlock Holmes: A Game of Shadows
Liev Schreiber,1967-10-04,/qFn3npmqd1qaYOk6yohmi3FbPhc.jpg,male,X-Men Origins: Wolverine. Spotlight. The 5th Wave
Clark Gable,1901-02-01,/gz93WiNKWQzZ4RGOgyihE1qrISF.jpg,male,Gone with the Wind. It Happened One Night. The Misfits
Claudette Colbert,1903-09-13,/xDp3nOs14KvJNWIXL860RDEQKgI.jpg,female,It Happened One Night. The Palm Beach Story. Drums Along the Mohawk
Walter Connolly,1887-04-08,/mb832b3NGCavCnmrbVj9EJVOwwk.jpg,male,It Happened One Night. Libeled Lady. Twentieth Century
Roscoe Karns,1891-09-07,/8K65O6N0qtgus9cdvBIdfmAEKJ2.jpg,male,It Happened One Night. His Girl Friday. Wings
Charles S. Chaplin, , ,male,Strange Horizons
Paulette Goddard,1910-06-03,/8MuOzgtsI1PQUIlj2e2Y1UFLpTc.jpg,female,Modern Times. The Great Dictator. The Women
Henry Bergman,1868-02-23,/lXhkLU19RhgFD95zx84jjXhhyE.jpg,male,Modern Times. City Lights. The Kid
Tiny Sandford,1894-02-26,/4Tw4KnA3S8dhl9tIs2v9aa0Va1c.jpg,male,Modern Times. The Great Dictator. The Gold Rush
David Oyelowo,1976-04-01,/uhFLGQqNmhLgcqgITkoGoHy9FTl.jpg,male,Interstellar. Rise of the Planet of the Apes. Jack Reacher
Carmen Ejogo,1974-01-01,/yAiQAfxCAFw2SNIVpAePKXBvT58.jpg,female,Fantastic Beasts and Where to Find Them. Alien: Covenant. The Purge: Anarchy. Rattlesnake
Jim France, , ,male,Father Figures
Humphrey Bogart,1899-12-25,/pxJrZluJHhbWRo2QXAG99FvXUi7.jpg,male,Casablanca. The Maltese Falcon. Sabrina
Ingrid Bergman,1915-08-29,/x6LOGUWNHH3pRO8gOup68xPJL46.jpg,female,Casablanca. Notorious. Murder on the Orient Express. Cries and Whispers. The Magic Flute
Paul Henreid,1908-01-10,/mW3WfoX4JDZ6oRQqVA6hO5LSRUi.jpg,male,Casablanca. Exorcist II: The Heretic. Now, Voyager
Claude Rains,1889-11-10,/l8di3lovLqcJQ8gbHKJltQk5KvD.jpg,male,Casablanca. Lawrence of Arabia. Notorious
Marlon Brando,1924-04-03,/vklkhX4QlRKnEG8ylhWzoBdcuev.jpg,male,The Godfather. Apocalypse Now. Superman Returns
Al Pacino,1940-04-25,/vfbfcqINRHzXNTenycHIjNO6Va7.jpg,male,The Godfather. The Godfather: Part II. Scarface
James Caan,1940-03-26,/lDUG4hn0H4vzmSbmLHZcVrAgWF1.jpg,male,The Godfather. The Godfather: Part II. Cloudy with a Chance of Meatballs. Good Enough
Richard S. Castellano,1933-09-04,/1vr75BdHWret81vuSJ3ugiCBkxw.jpg,male,The Godfather. Lovers and Other Strangers
Gene Kelly,1912-08-23,/xbQZidMyhviuLmI1h8cJoJ7F1LV.jpg,male,Singin' in the Rain. An American in Paris. The Young Girls of Rochefort. Anaconda
Donald O'Connor,1925-08-28,/sV7Dx16wcajPsxJItmW5dX4axoW.jpg,male,Singin' in the Rain. Toys
Debbie Reynolds,1932-04-01,/z5naigs3CDthHEX7qrfHnAsAEYO.jpg,female,Fear and Loathing in Las Vegas. Singin' in the Rain
Jean Hagen,1923-08-03,/uCuVvXXE392OWx0xptr9tnqoM0s.jpg,female,Singin' in the Rain. The Asphalt Jungle. Adam's Rib
Kumail Nanjiani,1978-02-21,/9EyrK1Cv7ey1h1GgmsVAOn45w6G.jpg,male,Central Intelligence. Sex Tape. Mike and Dave Need Wedding Dates
Zoe Kazan,1983-09-09,/xvSkyaLIRYDzabDUG2HXUYAd4A5.jpg,female,Revolutionary Road. Fracture. The Big Sick
Holly Hunter,1958-03-20,/2l33LH3IrDsz1p8FMp1tVYw4gUN.jpg,female,Batman v Superman: Dawn of Justice. The Incredibles. Incredibles 2
Ray Romano,1957-12-21,/zWT03QvuVYySlrjmHCojKrNYjoC.jpg,male,Ice Age. Ice Age: The Meltdown. Ice Age: Continental Drift
Gene Tierney,1920-11-19,/vaIZ0zvgf9yru5etvxlDwkcpUdf.jpg,female,Laura. The Ghost and Mrs. Muir. Night and the City
Dana Andrews,1909-01-01,/shBCkOYpoJuzwTmJMaP9ZqD8YPf.jpg,male,Laura. The Best Years of Our Lives
Clifton Webb,1889-11-19,/12hInQbYKyfkOCBdn5xG8w1duvs.jpg,male,Laura. Titanic. Cheaper by the Dozen
Vincent Price,1911-05-27,/1B5qC9TdVc20e6pA5zpFsuoCXUg.jpg,male,Edward Scissorhands. The Great Mouse Detective. The Ten Commandments. Limbo
Amy Adams,1974-08-20,/1h2r2VTpoFb5QefAaBYYQgQzL9z.jpg,female,Batman v Superman: Dawn of Justice. Arrival. Man of Steel. Terror Of The Killer Carnivorous Coat. Terror Of The Killer Carnivorous Coat
Jeremy Renner,1971-01-07,/g8gheNEdPSXWH5SnjfjTYWj5ziU.jpg,male,The Avengers. Captain America: Civil War. Avengers: Age of Ultron
Forest Whitaker,1961-07-15,/4pMQkelS5lK661m9Kz3oIxLYiyS.jpg,male,Black Panther. Arrival. Rogue One: A Star Wars Story
Michael Stuhlbarg,1968-07-05,/seBk12MUK51aUoYX4OW1itfOpJ6.jpg,male,Doctor Strange. Arrival. Men in Black 3
Anthony Perkins,1932-04-04,/lRwJZy8lTKEXpTOlHkyqIQpeyMJ.jpg,male,Psycho. Murder on the Orient Express. Psycho II
Vera Miles,1929-08-23,/qWP9L969DOSFgBhRV2Ik2ve8Z4r.jpg,female,Psycho. The Searchers. The Man Who Shot Liberty Valance
John Gavin,1931-04-08,/mMpkW6q6KVyzsRAkc2AObFQ5lEx.jpg,male,Psycho. Spartacus. Imitation of Life
Janet Leigh,1927-07-06,/3FWYSCJUOuYVDPG9UoMjtqNMdyb.jpg,female,Psycho. Touch of Evil. Halloween H20: 20 Years Later
Ellar Coltrane,1994-08-27,/wJvJrUlWFrwGSbij5mB3KlpdqXQ.jpg,male,Boyhood. The Circle
Patricia Arquette,1968-04-08,/2ZIZ2xIdWKZNKRcdIe60AH25c82.jpg,female,Boyhood. True Romance. Ed Wood
Elijah Smith, ,/aeS0tlMONY5XPJiMeBnv33oQjk2.jpg,male,Boyhood
Lorelei Linklater,1994-05-29,/tW89lIMvdP3EwtyoaOlFcn7y3YA.jpg,female,Boyhood. Waking Life. Bomb City
The Beatles, , ,male,Lost and Found
John Lennon,1940-10-09,/oVQZxiY6RTuICdkVN6nF8XJYJVe.jpg,male,A Hard Day's Night. Yellow Submarine. The Beatles: Eight Days a Week - The Touring Years
Paul McCartney,1942-06-18,/v7FagbD9EY4MVUtcrk9ESjPWV7q.jpg,male,Pirates of the Caribbean: Dead Men Tell No Tales. A Hard Day's Night
George Harrison, , ,male,Life of Brian. A Hard Day's Night. Sugartown
Hugh Jackman,1968-10-12,/aLvTYCe8Ar3jvqNiWLdHEJFyA32.jpg,male,Logan. X-Men: Days of Future Past. X-Men: First Class
Patrick Stewart,1940-07-13,/wEy5qSDT5jT3ZASc2hbwi59voPL.jpg,male,Logan. X-Men: Days of Future Past. Ted. The Making of Dr. Seuss' 'How the Grinch Stole Christmas!'
Dafne Keen,2005-07-19,/vohccdHmJHNZX9UIcRlmZ4Qwkj.jpg,female,Logan. Untitled X-23 Film
Boyd Holbrook,1981-09-01,/531YOKa2usleWCA55t6Db4MZhT3.jpg,male,Logan. Gone Girl. The Host
Mary Astor,1906-05-03,/w1KLRK5J5SRXkqONL9WS8exhKgp.jpg,female,The Maltese Falcon. Meet Me in St. Louis. Hush... Hush, Sweet Charlotte
Gladys George,1900-09-13,/2qzMYzWB90Z46NroCq82IYmrAig.jpg,female,The Maltese Falcon. The Best Years of Our Lives. The Roaring Twenties
Peter Lorre,1904-06-26,/6V1Jd8qN0PV76xJce7cJsqkQ55R.jpg,male,Casablanca. M. The Maltese Falcon
Sandra Bullock,1964-07-26,/bsAy8f8UZKairXQzRukU5FP4XAQ.jpg,female,Gravity. Minions. The Proposal
George Clooney,1961-05-06,/z4SBfpKDThuQY0FsvDbajcooBdA.jpg,male,Gravity. Ocean's Eleven. Tomorrowland
Ed Harris,1950-11-28,/atzm7ZGRFSWJHQT6qKmzjmNQ9GA.jpg,male,Gravity. The Truman Show. A Beautiful Mind
Orto Ignatiussen, ,/cIpItbFg6AqAVdAYDgFMlwZlf9p.jpg,male,Gravity. Aningaaq. Ikingut
J.J. Abrams,1966-06-27,/uiEVOx3QclxnN76t8PU6v5IcUUP.jpg,male,Star Wars: The Force Awakens. Star Trek. Star Trek Into Darkness
John Boyega,1992-03-17,/3153CfpgZQXTzCY0i74WpJumMQe.jpg,male,Star Wars: The Force Awakens. Star Wars: The Last Jedi. The Circle
Chris Clarke, , ,male,Solo: A Star Wars Story. Animal Farm. Edge of Tomorrow. Quantum of Solace. Robin Hood. The Dark. All Eyez on Me. Obvious Child. Home Movie
Adam Driver,1983-11-19,/rsjwgpV2OukxOJ9HEiEyf4qu1vR.jpg,male,Star Wars: The Force Awakens. Star Wars: The Last Jedi. Lincoln
Naomi Watts,1968-09-28,/8W02WOJI1pEGh2iqQsgITR5tV0P.jpg,female,Birdman. Insurgent. King Kong
Jack Black,1969-08-28,/vMXgtzMdt2jSAjOECFQ5F53blbr.jpg,male,Ice Age. Jumanji: Welcome to the Jungle. Kung Fu Panda
Adrien Brody,1973-04-14,/zvMslH1C8xmEBpGgDsdzL797Rv.jpg,male,The Grand Budapest Hotel. King Kong. Midnight in Paris
Thomas Kretschmann,1962-09-08,/sAGn557s6oJ74SycAV2DPb26Vqn.jpg,male,Avengers: Age of Ultron. Captain America: The Winter Soldier. King Kong
Roy Atwell,1878-05-02,/gHiJd6CHJyQJjL0xdnq1B0sOlVE.jpg,male,Snow White and the Seven Dwarfs. Souls for Sale. Bridal Suite
Stuart Buchanan, ,/dR6rMMbeq8m23ZhlLnOf7mke29x.jpg,male,Snow White and the Seven Dwarfs
Adriana Caselotti,1916-05-16,/spSFVZoDpFhkSeyEMTTJj8ZSNKs.jpg,female,Snow White and the Seven Dwarfs. It's a Wonderful Life. The Bride Wore Red
Eddie Collins,1883-01-30,/2w9TksbexmXMk6yVgIyqv8WuNRk.jpg,male,Snow White and the Seven Dwarfs. Young Mr. Lincoln. Drums Along the Mohawk. Braveheart. Amos & Andrew. The Sign of Four
Chiwetel Ejiofor,1977-07-10,/kq5DDnqqofoRI0t6ddtRlsJnNPT.jpg,male,The Martian. Doctor Strange. 2012
Dwight Henry, ,/fJZw6IV6j0qKuNRfhYmh1f3PhpT.jpg,male,12 Years a Slave. Beasts of the Southern Wild. The Birth of a Nation
Dickie Gravois, , ,male,12 Years a Slave
Bryan Batt,1963-03-01,/Aw9vEE9CGPYlUrwubVED3fpgjkB.jpg,male,12 Years a Slave. Funny People
Ben Affleck,1972-08-15,/rjGdI8f7MyGXg4kpTrA0ZZq1QX8.jpg,male,Suicide Squad. Batman v Superman: Dawn of Justice. Gone Girl
Bryan Cranston,1956-03-07,/9dvZ0Id5RtnCGianoayNJBFrNVU.jpg,male,Saving Private Ryan. Drive. Argo
Alan Arkin,1934-03-26,/gcrKO2z0YVUXBXVeB9V8PndG0IJ.jpg,male,Edward Scissorhands. Argo. Little Miss Sunshine
John Goodman,1952-06-20,/eOIx8zj1vYIRhVY2bK5cjIQfua0.jpg,male,Monsters, Inc.. Cars. Monsters University
Catherine Deneuve,1943-10-22,/67p8isY7KaJaG2FsEe4fowadnqR.jpg,female,Persepolis. Dancer in the Dark. The Brand New Testament
Ian Hendry,1931-01-13,/yncW9U3Q2Pvzc1fNoCfbWdkVrgE.jpg,male,Repulsion. Damien: Omen II. Get Carter. Who Gets In?
John Fraser,1931-03-18,/lGTs2ME2t7Xq8AqC1qtI3Ow9Nr4.jpg,male,Repulsion. El Cid. Freddy vs. Jason
Yvonne Furneaux,1928-05-11,/azdNJ9qXwpKrdCohPXWu1xC4ts9.jpg,female,La Dolce Vita. Repulsion. The Mummy
Errol Flynn,1909-06-20,/2fd8ZORZMGFJQqMcnoNgSnTOpPS.jpg,male,The Adventures of Robin Hood. The Lady from Shanghai. Captain Blood
Olivia de Havilland,1916-07-01,/rnMSdk6OZvRdimYbFHjiaYOtIlt.jpg,female,Gone with the Wind. The Adventures of Robin Hood. Airport '77
Basil Rathbone,1892-06-13,/vHdw4YuybYJqISjZoLQtC2Hm3L0.jpg,male,The Great Mouse Detective. The Adventures of Robin Hood. The Adventures of Ichabod and Mr. Toad
Casey Affleck,1975-08-12,/kPNMpiZHsAzeQar4DiNsrekwHBU.jpg,male,Interstellar. Ocean's Eleven. Good Will Hunting
Ben O’Brien,1977-02-19, ,male,Star Wars: The Force Awakens. Iron Man 2. Thor: Ragnarok
Kyle Chandler,1965-09-17,/1un1X4SxxcSVUYEgQ0HXPPRhKcv.jpg,male,The Wolf of Wall Street. Argo. King Kong
Richard Donelly, , ,male,Manchester by the Sea. Black Mass. The Polka King
Cary Grant,1904-01-18,/psdytm6BKzKd4vEd5TLUdm3rOmc.jpg,male,North by Northwest. Notorious. Charade
Eva Marie Saint,1924-07-04,/9DpClOXbxSAsZiwsCnwIPA212pQ.jpg,female,Superman Returns. North by Northwest. Winter's Tale
James Mason,1909-05-15,/b0ebmboBdaYvk8fn2CFCQl4TaW9.jpg,male,North by Northwest. Lolita. 20,000 Leagues Under the Sea. Dark Night of the Pumpkinman 2. When Wrestling Was Golden: Grapples, Grunts and Grannies
Jessie Royce Landis,1904-11-25,/o7NngdQPrvEfN3m3UVcjVPwC3Co.jpg,female,North by Northwest. To Catch a Thief
William Holden,1918-04-17,/6sa5f8p1KBhYxJDEmCLxn7QLcBe.jpg,male,Sunset Boulevard. The Bridge on the River Kwai. Network. The Trespasser. Not So Dumb. Three Faces East. The Love Club. Sioux Rapids. Fame in California
Gloria Swanson,1899-03-27,/g9gVXDnY6gNoqe9H3zJlpFqVS7h.jpg,female,Sunset Boulevard. Airport 1975
Erich von Stroheim,1885-09-22,/v0DY16kMSMAqIdI3yYSRGYiz37c.jpg,male,Sunset Boulevard. Grand Illusion. Intolerance: Love's Struggle Throughout the Ages
Nancy Olson,1928-07-14,/hon9m9nniX5pJ6hqKLeeHCgigoX.jpg,female,Flubber. Sunset Boulevard. Airport 1975
James Stewart,1908-05-20,/d3wCljbO6DMbeUSwjhiCuoivUpL.jpg,male,Rear Window. Vertigo. It's a Wonderful Life. R.I.P.D.. Terrafirma. Kickstart 3 Whiskey Throttle. Kickstart. Voodoo Lagoon. She Lives by Night
Grace Kelly,1929-11-12,/2dNjXRNbhOmovybmr5iCdAhqdwl.jpg,female,Rear Window. Dial M for Murder. High Noon. The Bird Who Could Fly
Wendell Corey,1914-03-20,/uQ7NEKJjC6Wj00V2CoYMbCvRcSn.jpg,male,Rear Window. Sorry, Wrong Number
Thelma Ritter,1905-02-14,/oMCbRKA165vBWOCskSXNKDplQf9.jpg,female,Rear Window. All About Eve. Miracle on 34th Street
Nanda Primavera, ,/7IgkGlkLY8W73LkfXpee9P2bulv.jpg,male,Il medico della mutua. Il prof. Dott. Guido Tersilli, primario della clinica Villa Celeste convenzionata con le mutue. Complexes
Tom Skerritt,1933-08-25,/m4KNYlzzV5PCpOqBU5x9ydab0aR.jpg,male,Ted. Alien. Top Gun
Sigourney Weaver,1949-10-08,/gxBIAr3CnBjkNRoPovVJCvEGqP0.jpg,female,Avatar. WALL·E. Finding Dory
Veronica Cartwright,1949-04-20,/8s31kdotRrghkH4DkxpRZCmELYd.jpg,female,Alien. Scary Movie 2. The Birds
Harry Dean Stanton,1926-07-14,/nDSav6v9Z8dSJSXoooT2g0LjbCd.jpg,male,The Avengers. The Green Mile. Alien
Ansel Elgort,1994-03-14,/88qIOwM4Ztjvr1zaEB81Ee8h6Y0.jpg,male,Divergent. Baby Driver. The Fault in Our Stars
Jon Bernthal,1977-09-20,/w3epqN0BlV4TiUV9255d5tSCIRV.jpg,male,The Wolf of Wall Street. Baby Driver. Fury
Jon Hamm,1971-03-10,/wb14AA6u8dqA0XNweRIeKXatzzc.jpg,male,Minions. Baby Driver. Shrek Forever After
Eiza González,1990-01-30,/7e7YLQRWEh6amQAwPU5HKDY0TV9.jpg,female,Baby Driver. Jem and the Holograms
Katharine Hepburn,1907-05-12,/hzBSOe6bburyMeeCqD9kR9tRfdD.jpg,female,The African Queen. Bringing Up Baby. The Philadelphia Story
Ruth Hussey,1911-10-30,/ms3vsuqzSVfH9106A0OorpCk5oA.jpg,female,The Philadelphia Story. The Uninvited
Tom Hanks,1956-07-09,/xxPMucou2wRDxLrud8i2D4dsywh.jpg,male,Forrest Gump. Toy Story. Saving Private Ryan
Tim Allen,1953-06-13,/dDbtWMGdhatUjCIYolc312R2ygu.jpg,male,Toy Story. Toy Story 3. Toy Story 2. The Lion King. Beauty and the Beast. Corpse Bride. So Shall You Reap. PROXiMITY. See No Evil
Joan Cusack,1962-10-11,/3jcrXcFYoSKEUvokzqrQ2UJGtw.jpg,female,Toy Story 3. Toy Story 2. The Perks of Being a Wallflower
Kelsey Grammer,1955-02-21,/8h3ThicYhj6fEMSMtSdzFXrUyx2.jpg,male,X-Men: Days of Future Past. Toy Story 2. X-Men: The Last Stand
Ryan Gosling,1980-11-12,/5rOcicCrTCWye0O2S3dnbnWaCr1.jpg,male,La La Land. Drive. Blade Runner 2049
Emma Stone,1988-11-06,/6n3aRnB1tM7Bx42RGejqhNiSaAA.jpg,female,The Amazing Spider-Man. La La Land. Birdman. White Angel
Amiée Conn, ,/wAcmKIkZOfuS3gKnUTUW9Epu6Yy.jpg,male,La La Land. Not Fade Away
Terry Walters, ,/8zpqrZDAfJS0TrfTzc8LuoCteto.jpg,female,La La Land. Beginners. Crimes and Misdemeanors. Knifepoint
